Combination,Blue_Kills,Hostile_Kills,Patrol_Distance_km
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",1,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",87,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",28,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",55,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",60,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",33,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",17,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",62,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",62,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",60,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",36,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",10,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",35,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",10,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",78,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",5,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",59,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",45,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",31,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",43,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",10,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",55,5,6
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",47,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",34,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",10,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",47,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",69,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",56,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",33,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",77,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",32,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",36,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",7,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",20,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",43,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",9,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",16,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",47,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",32,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",21,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",28,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",42,3,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",90,0,7
"Basilone Ballistic Insert
+Pershing’s Ghost",11,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",11,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",42,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",31,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",44,2,5
"Basilone Ballistic Insert
+Pershing’s Ghost",72,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",55,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",100,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",24,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",31,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",22,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",16,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",10,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",13,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",52,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,2,5
"Basilone Ballistic Insert
+Pershing’s Ghost",8,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",54,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",120,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",78,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",100,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",52,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",41,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",10,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",48,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",29,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,4,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",90,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",26,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",31,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",56,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",81,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",21,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",23,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",61,2,6
"Basilone Ballistic Insert
+Pershing’s Ghost",23,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,3,5
"Basilone Ballistic Insert
+Pershing’s Ghost",23,2,5
"Basilone Ballistic Insert
+Pershing’s Ghost",24,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",72,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",29,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",22,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,3,6
"Basilone Ballistic Insert
+Pershing’s Ghost",44,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",12,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",80,2,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",47,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",26,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",26,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",21,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",80,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",61,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",75,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",54,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",48,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",59,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",33,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",80,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",38,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",10,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",47,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",55,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",43,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",100,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",31,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",10,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",69,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",48,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",34,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",70,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",80,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",70,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",80,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",49,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",21,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",73,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",42,2,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",46,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",39,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,2,6
"Basilone Ballistic Insert
+Pershing’s Ghost",80,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",52,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",17,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",35,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",2,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",52,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",54,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",31,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",27,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",43,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",52,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",42,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",10,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",63,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",24,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",44,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",2,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",59,3,6
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",10,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",29,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",49,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",34,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",17,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",27,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",32,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,2,6
"Basilone Ballistic Insert
+Pershing’s Ghost",33,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",9,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",27,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",38,8,6
"Basilone Ballistic Insert
+Pershing’s Ghost",67,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",33,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",13,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",32,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",46,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",43,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",100,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",76,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",80,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",38,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",23,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",19,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",71,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",56,2,6
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",26,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",49,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",10,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,7,5
"Basilone Ballistic Insert
+Pershing’s Ghost",25,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",39,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",25,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",13,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",109,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",33,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",57,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",15,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",43,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",12,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",18,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",58,2,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",19,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",10,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",80,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",8,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",32,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",10,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",0,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",22,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",59,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",83,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",32,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",17,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",15,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",21,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",27,4,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",10,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",23,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",38,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",11,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",19,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",86,2,5
"Basilone Ballistic Insert
+Pershing’s Ghost",44,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,2,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",22,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",14,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",57,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",89,3,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",34,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",14,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",32,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",47,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",80,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",24,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",41,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",57,3,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",46,2,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",48,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",27,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",38,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",46,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",51,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",79,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",24,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",36,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",18,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",23,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",3,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",33,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",60,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",34,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",62,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",65,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",33,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",43,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",42,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",8,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",26,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",41,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",13,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",26,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",71,2,6
"Basilone Ballistic Insert
+Pershing’s Ghost",2,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",51,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
